ID	Order	Family	Species	Latitude	Longtitude	Image URL	Citation	Locality	Year	Author	Wiki URL
1	Monotremata	Tachyglossidae	Zaglossus attenboroughi	-2.53	140.63	http://www.charlottezoologicalpark.org/rteimages/Long-beaked-echidna.jpg	Mammalia 62:387	I	1998	Flannery and Groves	http://en.wikipedia.org/wiki/Sir_David%27s_long-beaked_echidna
2	Didelphimorphia	Didelphidae	Gracilinanus ignitus	-23.63	-64.47	http://t3.gstatic.com/images?q=tbn:ANd9GcQuuw1VZTUCh2ldhabpzTcl3d7kKFSVW6CAF9o0zsovNbEM0t1A	J. Mammal 83:825	C	2002	Diaz, Flores, and Barquez	http://eu.wikipedia.org/wiki/Gracilinanus_ignitus
3	Didelphimorphia	Didelphidae	Hyladelphys kalinowskii	-13.5	-70.92	http://www.sciencephoto.com/image/106771/large/C0042558-Kalinowski_s_Mouse_Opossum-SPL.jpg	Fieldiana Zool., n.s., 70:37	C	1992	(Hershkovitz)	http://en.wikipedia.org/wiki/Kalinowski%27s_mouse_opossum
4	Didelphimorphia	Didelphidae	Marmosops creightoni	-16.12	-68.08	http://www.technogypsie.com/photogallery/2011/apr/041511/JPEG/041511-047.jpg	Am. Mus. Novit. 3466:11	C	2004	Voss, Tarifa, and  Yensen 2004	
5	Didelphimorphia	Didelphidae	Monodelphis reigi	5.97	-61.42	http://content62.eol.org/content/2011/11/25/01/54453_88_88.jpg	Mem. Fund. La Salle Cienc.  Nat. 159-160:9	C	2004	Lew and Pérez- Hernández	
6	Didelphimorphia	Didelphidae	Monodelphis ronaldi	-11.93	-71.28		Mamm. Biol. 69:146	C	2004	Solari	
7	Didelphimorphia	Didelphidae	Philander deltae	10	-62.82	http://www.google.co.uk/imgres?q=Philander+deltae&hl=en&gbv=2&tbm=isch&tbnid=ahwoxVgO1rvNbM:&imgrefurl=http://mamiferosdomundo.blogspot.com/2011/07/familia-didelphidae.html&docid=7VfQtD718bnzrM&imgurl=http://4.bp.blogspot.com/-ISbWXMAiifQ/ThGsGgwxuDI/AAAAAAAADCY/-kBQ4P8W6VY/s1600/CaluPhi5.jpg&w=561&h=362&ei=bWpGT8ltwsnRBbqf6akO&zoom=1&biw=1280&bih=837	J. Mammal.  87:224	C	2006	Lew, Perez- Hernandez, and  Ventura	
8	Didelphimorphia	Didelphidae	Philander mondolfii	8	-61.5	?? same?	J. Mammal.  87:229	C	2006	Lew, Perez- Hernandez, and  Ventura	
9	Paucituberculata	Caenolestidae	Caenolestes condorensis	-2.27	-78.73	http://www.nysm.nysed.gov/mammalsrevealed/species/images/new-shrew3.jpg	J. Mammal. 77:42	C	1996	Albuja and Patterson	
10	Dasyuromorphia	Dasyuridae	Myoictis leucura	-6.28	142.75		Rec. Aust. Mus. 57:334	I	2005	Woolley	
11	Dasyuromorphia	Dasyuridae	Pseudantechinus roryi	-21.61	118	http://t1.gstatic.com/images?q=tbn:ANd9GcQUop4Guh6-sP9FGVU2xJnCBocIVGQTrJ7hcUDRNeD6XXyCizUyda3uGld7	Rec. W. Aust. Mus. 20:125	C	2000	Cooper, Aplin and Adams	
12	Dasyuromorphia	Dasyuridae	Antechinus agilis	-22.19	148.84	http://www.estherbeaton.com/stock/CuteFurry/img/JWAAJ-1640.jpg	Aust. J. Zool.  46:5	C	1998	Dickman, Parnaby, Crowther and King	
13	Dasyuromorphia	Dasyuridae	Antechinus subtropicus	-28.22	152.42		Mem. Qld. Mus. 45:613	C	2000	Van Dyck and Crowther	
14	Dasyuromorphia	Dasyuridae	Sminthopsis bindi	-14.5	132.75	http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Sminthopsis_murina.jpg/220px-Sminthopsis_murina.jpg	Mem. Qld.  Mus. 37:312	C	1994	Van Dyck, Woinarski and Press	
15	Dasyuromorphia	Dasyuridae	Sminthopsis boullangerensis	-30.3	115.03		Aust. J. Zool.  47:220	I	1999	Crowther, Dickman and Lynam	
16	Peramelemorphia	Peramelidae	Microperoryctes aplini	-1.38	133.97		J. Zool. 264:117	I	2004	Helgen and Flannery	
17	Diprotodontia	Phalangeridae	Phalanger alexandrae	-0.08	129.42	http://3.bp.blogspot.com/-fBDMwrgeJXY/Tg51Y05rEQI/AAAAAAAAC6o/VLH3mg2TcCk/s1600/Cuscus3.jpg	Aust. Mammal. 18:42	I	1995	Flannery and Boeadi	
18	Diprotodontia	Phalangeridae	Phalanger matabiru	0.83	127.3		Aust. Mammal. 18:40	I	1995	Flannery and Boeadi	
19	Diprotodontia	Phalangeridae	Spilocuscus wilsoni	-0.87	135		J. Mammal. 85:826	I	2004	Helgen and Flannery	
20	Diprotodontia	Phalangeridae	Trichosurus cunninghami	-37.33	145.53		Aust. J. Zool.  50:17	C	2002	Lindemayer, Dubach and Viggers	
21	Diprotodontia	Macropodidae	Dendrolagus mbaiso	-4.08	137.1	http://alamendah.files.wordpress.com/2009/08/dendrolagus-mbaiso.jpg	Mammalia  59:66	I	1995	Flannery, Boeadi and Szalay	
22	Diprotodontia	Macropodidae	Petrogale coenensis	-13.78	143.07	http://awsassets.panda.org/img/yellowfootedrockwallaby_364827.jpg	Aust. J. Zool. 40:621	C	1992	Eldredge and Close	
23	Diprotodontia	Macropodidae	Petrogale mareeba	-17.1	144.38		Aust. J. Zool. 40:619	C	1992	Eldredge and Close	
24	Diprotodontia	Macropodidae	Petrogale sharmani	-18.87	145.73		Aust. J. Zool. 40:618	C	1992	Eldredge and Close	
25	Diprotodontia	Macropodidae	Thylogale calabyi	-8.41	147.38		Aust. Mammal. 15:18	I	1992	Eldredge and Close	
26	Afrosoricida	Tenrecidae	Microgale fotsifotsy	-12.48	49.17		Bull. Am. Mus. Nat. Hist. 63:2	I	1997	Jenkins, Raxworthy and Nussbaum	
27	Afrosoricida	Tenrecidae	Microgale gymnorhyncha	-22.19	46.97		Fieldiana Zool.  n.s. 85:211	I	1996	Jenkins, Goodman and Raxworthy	
28	Afrosoricida	Tenrecidae	Microgale jenkinsae	-22.77	43.52		Proc. Biol. Soc. Wash. 117:253	I	2004	Goodman and Soarimalala	
29	Afrosoricida	Tenrecidae	Microgale monticola	-14.73	49.43		Fieldiana Zool. n.s. 90:149	I	1998	Goodman and Jenkins	
30	Afrosoricida	Tenrecidae	Microgale nasoloi	-22.46	44.84		Bull. Nat. Hist. Mus. Lond.  (Zool.) 65:156	I	1999	Jenkins and  Goodman	
31	Afrosoricida	Tenrecidae	Microgale soricoides	-18.85	48.45		Am. Mus. Novit. 3067:2	I	1993	Jenkins	
32	Afrosoricida	Chrysochloridae	Amblysomus robustus	-25.3	30.13		Mammalia 64:42	C	2000	Bronner	
33	Cingulata	Dasypodidae	Dasypus yepesi	-23.07	-64.92		Mastozool. Trop. 2:7	C	1995	Vizcaíno	
34	Pilosa	Bradypodidae	Bradypus pygmaeus	9.1	-81.55		Proc. Biol. Soc. Wash. 114:17	I	2001	Anderson and Handley	
35	Primates	Cheirogaleidae	Cheirogaleus minusculus	-20.52	47.32		Int. J. Primatol.  21:960	I	2000	Groves	
36	Primates	Cheirogaleidae	Cheirogaleus ravus	-18.16	49.38		Int. J. Primatol. 21:960	I	2000	Groves	
37	Primates	Cheirogaleidae	Microcebus berthae	-22.07	44.65		Int. J. Primatol.  21:1001	I	2000	Rasoloarison, Goodman and  Ganzhorn	
38	Primates	Cheirogaleidae	Microcebus jollyae	-21.38	47.87		Int. J. Primatol. 27:382	I	2006	Louis et al.	
39	Primates	Cheirogaleidae	Microcebus mittermeieri	-14.8	49.47		Int. J. Primatol. 27:381	I	2006	Louis et al.	
40	Primates	Cheirogaleidae	Microcebus ravelobensis	-16.58	46.87		Primate Eye 63:26	I	1997	Zimmermann, Ehresmann, Zietemann, Radespiel, Randrianambinina, and Rakotoarison	
41	Primates	Cheirogaleidae	Microcebus sambiranensis	-14.03	48.27		Int. J. Primatol. 21:982	I	2000	Rasoloarison, Goodman and  Ganzhorn	
42	Primates	Cheirogaleidae	Microcebus simmoni	-17.93	49.2		Int. J. Primatol. 27:383	I	2006	Louis et al.	
43	Primates	Cheirogaleidae	Microcebus tavaratra	-13.08	49.1		Int. J. Primatol.  21:977	I	2000	Rasoloarison, Goodman and  Ganzhorn	
44	Primates	Cheirogaleidae	Mirza zaza	-13.67	48.25		Primate Report 71:18	I	2005	Kappeler and Roos	
45	Primates	Lepilemuridae	Lepilemur aeclis	-16.05	45.91		BMC Evolutionary Biology 6(17) epub, page not  available	I	2006	Andriaholinirina et al.	
46	Primates	Lepilemuridae	Lepilemur randrianasoli	-19.47	44.29		BMC Evolutionary Biology 6(17) epub, page not available	I	2006	Andriaholinirina  et al.	
47	Primates	Lepilemuridae	Lepilemur sahamalazensis	-14.37	47.75		BMC Evolutionary Biology 6(17)epub, page not available	I	2006	Andriaholinirina  et al.	
48	Primates	Indridae	Avahi cleesei	-18.98	44.75		Am. J. Primatol. 67:373	I	2005	Thalmann and Geissmann	
